date,category,directional_score
2025-10-01,Neutral,0.4582824409008026
2025-10-01,Neutral,0.4
2025-10-02,Neutral,0.3
2025-10-02,Neutral,-0.3
2025-10-02,Neutral,0.13600894808769226
2025-10-03,Bullish,0.75
2025-10-03,Neutral,0.3
2025-10-03,Neutral,-0.12611499428749084
2025-10-04,Neutral,0.5209507942199707
2025-10-04,Neutral,0.45
2025-10-06,Neutral,-0.25
2025-10-07,Neutral,0.44110336899757385
2025-10-07,Neutral,0.0
2025-10-07,Bullish,0.7
2025-10-07,Neutral,0.5
2025-10-07,Neutral,0.36763420701026917
2025-10-07,Neutral,0.1
2025-10-08,Neutral,0.3408021032810211
2025-10-08,Neutral,0.010339975357055664
2025-10-08,Neutral,0.14999786019325256
2025-10-09,Neutral,-0.0015628039836883545
2025-10-09,Neutral,0.0
2025-10-09,Neutral,0.55
2025-10-10,Neutral,0.0
2025-10-10,Neutral,-0.05561932921409607
2025-10-10,Neutral,0.13376763463020325
2025-10-10,Neutral,0.2
2025-10-11,Neutral,-0.024657398462295532
2025-10-11,Neutral,0.0
2025-10-11,Neutral,0.0
2025-10-11,Bullish,0.6086208820343018
2025-10-12,Neutral,0.2619391977787018
2025-10-12,Neutral,0.0
2025-10-12,Neutral,-0.24179431796073914
